,conf,bulk,categ,balance,op_coin,bt_coin,days,end,long,l_gridspan,l_we,l_adg,l_gain,l_bkrupt,short,s_gridspan,s_we,s_adg,s_gain,s_bkrupt
7,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/XLMUSDT_20220723093109_e541e/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/XLMUSDT_20220723093109_e541e/bulk_opt.hjson),xx_trash,1500,18,XLMUSDT,914,2022/07/23,True,32%,1.0,0.19%,439.0%,100.0%,True,36%,0.1,0.0134%,13.2%,100.0%
8,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/XRPUSDT_20220723093109_e541e/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/XRPUSDT_20220723093109_e541e/bulk_opt.hjson),xx_trash,1500,18,XRPUSDT,928,2022/07/23,True,25%,1.0,0.293%,1303.0%,99.97%,True,24%,0.1,0.0235%,23.34%,100.0%
11,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/GMTUSDT_20220723093109_e541e/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/GMTUSDT_20220723093109_e541e/bulk_opt.hjson),xx_trash,1500,18,GMTUSDT,129,2022/07/23,True,17%,1.0,0.777%,176.4%,99.85%,True,26%,0.1,0.0938%,11.96%,100.0%
10,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/XMRUSDT_20220723093109_e541e/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/XMRUSDT_20220723093109_e541e/bulk_opt.hjson),xx_trash,1500,18,XMRUSDT,900,2022/07/23,True,16%,1.0,0.222%,621.5%,99.89%,True,18%,0.1,0.0198%,19.61%,100.0%
14,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/HNTUSDT_20220723093109_e541e/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/HNTUSDT_20220723093109_e541e/bulk_opt.hjson),xx_trash,1500,18,HNTUSDT,662,2022/07/23,True,15%,1.0,0.57%,3559.0%,99.34%,True,56%,0.1,0.0203%,14.36%,100.0%
13,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/SANDUSDT_20220723093109_e541e/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/SANDUSDT_20220723093109_e541e/bulk_opt.hjson),xx_trash,1500,17,SANDUSDT,543,2022/07/23,True,38%,1.0,0.439%,869.1%,99.95%,True,36%,0.1,0.0224%,13.07%,100.0%
9,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/ENJUSDT_20220723093109_e541e/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/ENJUSDT_20220723093109_e541e/bulk_opt.hjson),xx_trash,1500,17,ENJUSDT,661,2022/07/23,True,35%,1.0,0.323%,700.8%,99.99%,True,25%,0.1,0.0264%,19.16%,100.0%
19,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/DOTUSDT_20220723093109_e541e/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/DOTUSDT_20220723093109_e541e/bulk_opt.hjson),xx_trash,1500,17,DOTUSDT,699,2022/07/23,True,32%,1.0,0.221%,349.5%,99.92%,True,12%,0.1,0.218%,12.36%,12.69%
22,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/ETCUSDT_20220723093109_e541e/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/ETCUSDT_20220723093109_e541e/bulk_opt.hjson),xx_trash,1500,17,ETCUSDT,918,2022/07/23,True,31%,1.0,0.215%,564.8%,99.88%,True,36%,0.1,0.00717%,11.36%,100.0%
23,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/MATICUSDT_20220723093109_e541e/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/MATICUSDT_20220723093109_e541e/bulk_opt.hjson),xx_trash,1500,17,MATICUSDT,638,2022/07/23,True,29%,1.0,0.392%,1009.0%,99.89%,True,46%,0.1,0.0191%,14.58%,100.0%
16,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/ADAUSDT_20220723093109_e541e/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/ADAUSDT_20220723093109_e541e/bulk_opt.hjson),xx_trash,1500,17,ADAUSDT,903,2022/07/23,True,28%,1.0,0.214%,552.5%,99.88%,True,23%,0.1,0.0115%,11.11%,100.0%
21,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/SOLUSDT_20220723093109_e541e/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/SOLUSDT_20220723093109_e541e/bulk_opt.hjson),xx_trash,1500,17,SOLUSDT,676,2022/07/23,True,27%,1.0,0.284%,535.5%,99.49%,True,57%,0.1,0.0258%,10.3%,100.0%
12,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/DYDXUSDT_20220723093109_e541e/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/DYDXUSDT_20220723093109_e541e/bulk_opt.hjson),xx_trash,1500,17,DYDXUSDT,315,2022/07/23,True,22%,1.0,0.353%,195.2%,99.92%,True,12%,0.1,0.0737%,38.93%,100.0%
15,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/EOSUSDT_20220723093109_e541e/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/EOSUSDT_20220723093109_e541e/bulk_opt.hjson),xx_trash,1500,17,EOSUSDT,926,2022/07/23,True,22%,1.0,0.201%,498.2%,99.89%,True,14%,0.1,0.0323%,33.59%,100.0%
18,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/LINKUSDT_20220723093109_e541e/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/LINKUSDT_20220723093109_e541e/bulk_opt.hjson),xx_trash,1500,17,LINKUSDT,917,2022/07/23,True,16%,1.0,0.215%,612.8%,99.86%,True,24%,0.1,0.0183%,18.44%,100.0%
20,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/NEARUSDT_20220723093109_e541e/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/NEARUSDT_20220723093109_e541e/bulk_opt.hjson),xx_trash,1500,17,NEARUSDT,645,2022/07/23,True,15%,1.0,0.454%,1669.0%,99.91%,True,34%,0.1,0.0244%,17.05%,100.0%
87,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/XMRUSDT_20220721074803_ad155/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/XMRUSDT_20220721074803_ad155/bulk_opt.hjson),xx_trash,1500,17,XMRUSDT,888,2022/07/11,True,15%,1.0,0.122%,198.2%,99.7%,True,15%,0.156160440022914,0.036%,37.8%,100.0%
17,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/MANAUSDT_20220723093109_e541e/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/MANAUSDT_20220723093109_e541e/bulk_opt.hjson),xx_trash,1500,17,MANAUSDT,494,2022/07/23,True,14%,1.0,0.3%,300.5%,99.93%,True,33%,0.1,0.0738%,22.32%,61.38%
76,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/SOLUSDT_20220721074803_ad155/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/SOLUSDT_20220721074803_ad155/bulk_opt.hjson),xx_trash,1500,17,SOLUSDT,664,2022/07/11,True,14%,1.0,0.449%,1814.0%,99.79%,True,53%,0.11497158432021455,0.0442%,12.87%,58.11%
81,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/NEARUSDT_20220721074803_ad155/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/NEARUSDT_20220721074803_ad155/bulk_opt.hjson),xx_trash,1500,17,NEARUSDT,633,2022/07/11,True,14%,1.0,0.313%,627.3%,99.94%,True,36%,0.16381975550999361,0.0438%,31.71%,100.0%
82,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/HNTUSDT_20220721074803_ad155/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/HNTUSDT_20220721074803_ad155/bulk_opt.hjson),xx_trash,1500,17,HNTUSDT,650,2022/07/11,True,14%,1.0,0.447%,1637.0%,99.87%,True,55%,0.15780581761845863,0.0352%,25.49%,100.0%
83,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/GMTUSDT_20220721074803_ad155/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/GMTUSDT_20220721074803_ad155/bulk_opt.hjson),xx_trash,1500,17,GMTUSDT,117,2022/07/11,True,14%,1.0,1.01%,245.0%,99.77%,True,26%,0.11513108528013757,0.118%,12.15%,90.44%
86,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/MANAUSDT_20220721074803_ad155/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/MANAUSDT_20220721074803_ad155/bulk_opt.hjson),xx_trash,1500,17,MANAUSDT,482,2022/07/11,True,14%,1.0,0.374%,480.9%,99.97%,True,15%,0.10900483827687124,0.0417%,22.84%,100.0%
88,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/ETCUSDT_20220721074803_ad155/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/ETCUSDT_20220721074803_ad155/bulk_opt.hjson),xx_trash,1500,17,ETCUSDT,906,2022/07/11,True,14%,1.0,0.263%,889.6%,99.9%,True,32%,0.18591297691722505,0.0229%,23.29%,100.0%
80,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/MATICUSDT_20220721074803_ad155/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/MATICUSDT_20220721074803_ad155/bulk_opt.hjson),xx_trash,1500,17,MATICUSDT,626,2022/07/11,True,13%,1.0,0.658%,3282.0%,99.92%,True,47%,0.19086967130686328,0.038%,27.17%,100.0%
89,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/DYDXUSDT_20220721074803_ad155/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/DYDXUSDT_20220721074803_ad155/bulk_opt.hjson),xx_trash,1500,17,DYDXUSDT,303,2022/07/11,True,13%,1.0,0.434%,248.3%,99.71%,True,18%,0.1662625973871446,0.0912%,50.14%,100.0%
84,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/LINKUSDT_20220721074803_ad155/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/LINKUSDT_20220721074803_ad155/bulk_opt.hjson),xx_trash,1500,17,LINKUSDT,905,2022/07/11,True,12%,1.0,0.307%,1394.0%,99.74%,True,22%,0.19539777354420498,0.0366%,39.19%,100.0%
85,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/ENJUSDT_20220721074803_ad155/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/ENJUSDT_20220721074803_ad155/bulk_opt.hjson),xx_trash,1500,17,ENJUSDT,649,2022/07/11,True,12%,1.0,0.492%,2089.0%,99.98%,True,29%,0.1693705736711824,0.0472%,35.8%,100.0%
79,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/ADAUSDT_20220721074803_ad155/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/ADAUSDT_20220721074803_ad155/bulk_opt.hjson),xx_trash,1500,17,ADAUSDT,891,2022/07/11,True,11%,1.0,0.298%,925.6%,99.91%,True,29%,0.15342428316489223,0.0196%,19.06%,100.0%
38,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/DOTUSDT_20220720232313_ee288/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/DOTUSDT_20220720232313_ee288/bulk_opt.hjson),xx_trash,1500,16,DOTUSDT,687,2022/07/11,True,14%,1.0,0.273%,528.1%,99.39%,True,15%,0.43955337035345865,0.101%,100.4%,100.0%
75,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/XLMUSDT_20220721074803_ad155/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/XLMUSDT_20220721074803_ad155/bulk_opt.hjson),xx_trash,1500,15,XLMUSDT,902,2022/07/11,True,13%,1.0,0.397%,1083.0%,99.97%,True,36%,0.15060714111893353,0.0171%,16.88%,100.0%
58,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/DYDXUSDT_20220718170718_17e47/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/DYDXUSDT_20220718170718_17e47/bulk_opt.hjson),xx_trash,1500,10,DYDXUSDT,303,2022/07/11,True,14%,1.0,0.289%,141.1%,99.6%,True,13%,0.1,0.0398%,13.37%,100.0%
66,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/ENJUSDT_20220718170718_17e47/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/ENJUSDT_20220718170718_17e47/bulk_opt.hjson),xx_trash,1500,10,ENJUSDT,649,2022/07/11,True,12%,1.0,0.673%,4639.0%,99.98%,True,18%,0.1,0.0261%,19.12%,100.0%
33,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/LINKUSDT_20220713182404_b9c8f/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/LINKUSDT_20220713182404_b9c8f/bulk_opt.hjson),xx_trash,1500,9,LINKUSDT,905,2022/07/11,True,40%,1.0,0.181%,371.4%,99.95%,True,24%,0.1,0.016%,15.65%,100.0%
72,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/SANDUSDT_20220713182404_b9c8f/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/SANDUSDT_20220713182404_b9c8f/bulk_opt.hjson),xx_trash,1500,9,SANDUSDT,531,2022/07/11,True,39%,1.0,0.417%,736.7%,99.97%,True,36%,0.1,0.0275%,15.81%,100.0%
32,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/ENJUSDT_20220713182404_b9c8f/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/ENJUSDT_20220713182404_b9c8f/bulk_opt.hjson),xx_trash,1500,9,ENJUSDT,649,2022/07/11,True,34%,1.0,0.416%,1197.0%,99.97%,True,27%,0.1,0.0274%,19.58%,100.0%
55,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/DOTUSDT_20220713182404_b9c8f/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/DOTUSDT_20220713182404_b9c8f/bulk_opt.hjson),xx_trash,1500,9,DOTUSDT,687,2022/07/11,True,32%,1.0,0.227%,353.8%,99.88%,True,20%,0.1,0.0142%,10.34%,100.0%
44,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/ADAUSDT_20220713182404_b9c8f/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/ADAUSDT_20220713182404_b9c8f/bulk_opt.hjson),xx_trash,1500,9,ADAUSDT,891,2022/07/11,True,30%,1.0,0.2%,471.8%,99.97%,True,27%,0.1,0.0133%,12.62%,100.0%
50,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/MATICUSDT_20220713182404_b9c8f/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/MATICUSDT_20220713182404_b9c8f/bulk_opt.hjson),xx_trash,1500,9,MATICUSDT,626,2022/07/11,True,23%,1.0,0.49%,1821.0%,99.79%,True,48%,0.1,0.0239%,16.17%,100.0%
31,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/SOLUSDT_20220713182404_b9c8f/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/SOLUSDT_20220713182404_b9c8f/bulk_opt.hjson),xx_trash,1500,9,SOLUSDT,664,2022/07/11,True,16%,1.0,0.476%,2141.0%,99.85%,True,43%,0.1,0.032%,11.57%,82.7%
54,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/XMRUSDT_20220717071307_ad2c7/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/XMRUSDT_20220717071307_ad2c7/bulk_opt.hjson),xx_trash,1500,9,XMRUSDT,888,2022/07/11,True,14%,1.0,0.257%,632.7%,99.56%,True,13%,0.1,0.0208%,21.05%,100.0%
42,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/MATICUSDT_20220718170718_17e47/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/MATICUSDT_20220718170718_17e47/bulk_opt.hjson),xx_trash,1500,9,MATICUSDT,626,2022/07/11,True,12%,1.0,0.733%,5021.0%,99.94%,True,18%,0.1,0.0215%,15.01%,100.0%
45,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/MANAUSDT_20220713182404_b9c8f/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/MANAUSDT_20220713182404_b9c8f/bulk_opt.hjson),xx_trash,1500,9,MANAUSDT,482,2022/07/11,True,12%,1.0,0.454%,826.6%,99.98%,True,10%,0.1,0.0434%,23.89%,100.0%
65,[conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/LINKUSDT_20220718170718_17e47/config.json),[bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/LINKUSDT_20220718170718_17e47/bulk_opt.hjson),xx_trash,1500,9,LINKUSDT,905,2022/07/11,True,12%,1.0,0.298%,1265.0%,99.91%,True,10%,0.1,0.0184%,19.06%,100.0%
